orderId,shouldCurId,movieName,rateValue(x/10),评价人数,短评数量,5星占比,4星占比,3星占比,2星占比,1星占比,description,额外信息
1,25845392,长津湖,7.4,766752,262862, 24.0%, 32.9%, 32.2%, 8.7%, 2.1%,"导演: 陈凯歌 / 徐克 / 林超贤
主演: 吴京 / 易烊千玺 / 段奕宏
类型: 剧情 / 历史 / 战争
制片国家/地区: 中国大陆/中国香港
年份: 2021","57.75"
2,26363254,战狼2,7.1,915493,310823, 22.4%, 32.5%, 29.9%, 9.3%, 6.0%,"导演: 吴京
主演: 吴京 / 弗兰克·格里罗 / 吴刚
类型: 动作 / 战争
制片国家/地区: 中国大陆
年份: 2017","56.94"
3,34841067,你好，李焕英,7.7,1450825,545339, 23.5%, 44.9%, 27.2%, 3.6%, 0.9%,"导演: 贾玲
主演: 贾玲 / 张小斐 / 沈腾
类型: 剧情 / 喜剧 / 奇幻
制片国家/地区: 中国大陆
年份: 2021","54.12"
4,26794435,哪吒之魔童降世,8.4,1848906,628053, 42.3%, 39.1%, 15.6%, 2.2%, 0.8%,"导演: 饺子
主演: 吕艳婷 / 囧森瑟夫 / 瀚墨
类型: 剧情 / 喜剧 / 动画 / 奇幻
制片国家/地区: 中国大陆
年份: 2019","50.35"
5,26266893,流浪地球,7.9,1953433,724894, 34.6%, 36.3%, 21.7%, 4.9%, 2.6%,"导演: 郭帆
主演: 吴京 / 屈楚萧 / 李光洁
类型: 科幻 / 冒险 / 灾难
制片国家/地区: 中国大陆
年份: 2019","46.86"
6,35766491,满江红,7,1068352,428532, 16.5%, 35.8%, 32.9%, 9.1%, 5.6%,"导演: 张艺谋
主演: 沈腾 / 易烊千玺 / 张译
类型: 剧情 / 喜剧 / 悬疑 / 古装
制片国家/地区: 中国大陆
年份: 2023","45.44"
7,27619748,唐人街探案3,5.3,1074122,479672, 3.6%, 12.4%, 41.2%, 29.6%, 13.2%,"导演: 陈思诚
主演: 王宝强 / 刘昊然 / 妻夫木聪
类型: 喜剧 / 悬疑
制片国家/地区: 中国大陆/中国香港/日本
年份: 2021","45.23"
8,26100958,复仇者联盟4：终局之战 Avengers: Endgame,8.5,1088381,323175, 46.2%, 35.2%, 15.6%, 2.0%, 0.9%,"导演: 安东尼·罗素 / 乔·罗素
主演: 小罗伯特·唐尼 / 克里斯·埃文斯 / 马克·鲁弗洛
类型: 剧情 / 动作 / 科幻 / 奇幻 / 冒险
制片国家/地区: 美国
年份: 2019","42.5"
9,35613853,长津湖之水门桥,7.2,369014,114773, 21.6%, 34.6%, 29.2%, 9.1%, 5.5%,"导演: 徐克
主演: 吴京 / 易烊千玺 / 朱亚文
类型: 剧情 / 历史 / 战争
制片国家/地区: 中国大陆/中国香港
年份: 2022","40.67"
10,35267208,流浪地球2,8.3,1276941,534813, 43.9%, 34.3%, 16.6%, 3.6%, 1.6%,"导演: 郭帆
主演: 吴京 / 刘德华 / 李雪健
类型: 科幻 / 冒险 / 灾难
制片国家/地区: 中国大陆
年份: 2023","40.29"
11,35267224,孤注一掷,6.9,566780,226778, 11.9%, 35.3%, 41.5%, 8.4%, 2.9%,"导演: 申奥
主演: 张艺兴 / 金晨 / 咏梅
类型: 剧情 / 犯罪
制片国家/地区: 中国大陆
年份: 2023","38.48"
12,26861685,红海行动,8.2,1049000,289674, 37.6%, 41.5%, 17.4%, 2.5%, 1.0%,"导演: 林超贤
主演: 张译 / 黄景瑜 / 海清
类型: 动作 / 战争
制片国家/地区: 中国大陆/中国香港
年份: 2018","36.52"
13,35660795,消失的她,6.2,907193,371708, 7.3%, 24.5%, 44.1%, 17.0%, 7.1%,"导演: 崔睿 / 刘翔
主演: 朱一龙 / 倪妮 / 文咏珊
类型: 犯罪 / 悬疑
制片国家/地区: 中国大陆
年份: 2022","35.23"
14,26698897,唐人街探案2,6.6,914621,251105, 8.4%, 31.4%, 44.9%, 11.7%, 3.5%,"导演: 陈思诚
主演: 王宝强 / 刘昊然 / 肖央
类型: 喜剧 / 动作 / 悬疑
制片国家/地区: 中国大陆
年份: 2018","33.97"
15,19944106,美人鱼,6.7,831541,234349, 12.6%, 28.8%, 43.0%, 11.9%, 3.7%,"导演: 周星驰
主演: 邓超 / 罗志祥 / 张雨绮
类型: 喜剧 / 爱情 / 奇幻
制片国家/地区: 中国大陆/中国香港
年份: 2016","33.91"
16,32659890,我和我的祖国,7.6,1024034,301247, 20.7%, 44.7%, 29.5%, 3.9%, 1.1%,"导演: 陈凯歌 / 张一白 / 管虎 / 薛晓路 / 徐峥 / 宁浩 / 文牧野
主演: 黄渤 / 张译 / 韩昊霖
类型: 剧情
制片国家/地区: 中国大陆
年份: 2019","31.7"
17,26754233,八佰,7.5,830666,256669, 18.6%, 45.3%, 30.1%, 4.3%, 1.6%,"导演: 管虎
主演: 王千源 / 张译 / 姜武
类型: 剧情 / 历史 / 战争
制片国家/地区: 中国大陆
年份: 2020","31.1"
18,35183042,独行月球,6.6,704655,292543, 9.7%, 29.7%, 44.4%, 12.8%, 3.3%,"导演: 张吃鱼
主演: 沈腾 / 马丽 / 常远
类型: 喜剧 / 科幻
制片国家/地区: 中国大陆
年份: 2022","31"
19,26752088,我不是药神,9,2164506,551196, 58.8%, 33.7%, 6.8%, 0.5%, 0.2%,"导演: 文牧野
主演: 徐峥 / 王传君 / 周一围
类型: 剧情 / 喜剧
制片国家/地区: 中国大陆
年份: 2018","31"
20,30295905,中国机长,6.6,741850,242469, 9.4%, 29.5%, 44.7%, 13.5%, 2.9%,"导演: 刘伟强
主演: 张涵予 / 欧豪 / 杜江
类型: 剧情 / 传记 / 灾难
制片国家/地区: 中国大陆
年份: 2019","29.13"
21,35051512,我和我的家乡,7,668318,211334, 12.2%, 37.8%, 39.0%, 8.9%, 2.1%,"导演: 宁浩 / 徐峥 / 陈思诚 / 闫非 / 彭大魔 / 邓超 / 俞白眉
主演: 葛优 / 黄渤 / 范伟
类型: 剧情 / 喜剧
制片国家/地区: 中国大陆
年份: 2020","28.29"
22,26260853,速度与激情8 The Fate of the Furious,7,343585,95990, 13.8%, 35.9%, 40.9%, 7.8%, 1.7%,"导演: F·加里·格雷
主演: 范·迪塞尔 / 杰森·斯坦森 / 道恩·强森
类型: 动作 / 犯罪
制片国家/地区: 中国大陆/美国/日本
年份: 2017","26.7"
23,10604086,封神第一部：朝歌风云,7.8,1112744,461885, 27.6%, 42.0%, 24.0%, 4.6%, 1.9%,"导演: 乌尔善
主演: 费翔 / 李雪健 / 黄渤
类型: 动作 / 战争 / 奇幻 / 古装
制片国家/地区: 中国大陆
年份: 2023","26.35"
24,35505100,这个杀手不太冷静,6.2,541416,206457, 3.8%, 23.1%, 53.2%, 16.5%, 3.3%,"导演: 邢文雄
主演: 马丽 / 魏翔 / 陈明昊
类型: 喜剧
制片国家/地区: 中国大陆
年份: 2022","26.27"
25,27605698,西虹市首富,6.6,1033718,285281, 10.3%, 28.6%, 43.6%, 13.5%, 4.0%,"导演: 闫非 / 彭大魔
主演: 沈腾 / 宋芸桦 / 张一鸣
类型: 喜剧
制片国家/地区: 中国大陆
年份: 2018","25.47"
26,25723907,捉妖记,6.7,544404,137041, 10.3%, 31.9%, 44.8%, 9.8%, 3.2%,"导演: 许诚毅
主演: 白百何 / 井柏然 / 姜武
类型: 喜剧 / 奇幻 / 古装
制片国家/地区: 中国大陆/中国香港
年份: 2015","24.41"
27,23761370,速度与激情7 Furious 7,8.4,483546,117745, 39.9%, 42.2%, 15.7%, 1.7%, 0.6%,"导演: 温子仁
主演: 范·迪塞尔 / 保罗·沃克 / 杰森·斯坦森
类型: 动作 / 犯罪
制片国家/地区: 美国/中国大陆/日本
年份: 2015","24.26"
28,24773958,复仇者联盟3：无限战争 Avengers: Infinity War,8.1,787436,209099, 33.4%, 43.5%, 19.8%, 2.4%, 0.9%,"导演: 安东尼·罗素 / 乔·罗素
主演: 小罗伯特·唐尼 / 克里斯·海姆斯沃斯 / 克里斯·埃文斯
类型: 动作 / 科幻 / 奇幻 / 冒险
制片国家/地区: 美国
年份: 2018","23.9"
29,26575103,捉妖记2,4.9,367909,112794, 2.4%, 7.5%, 37.6%, 37.8%, 14.7%,"导演: 许诚毅
主演: 梁朝伟 / 白百何 / 井柏然
类型: 喜剧 / 动作 / 奇幻 / 古装
制片国家/地区: 中国大陆/中国香港
年份: 2018","22.37"
30,27038183,羞羞的铁拳,6.8,722376,201702, 11.0%, 33.1%, 43.3%, 10.1%, 2.5%,"导演: 宋阳 / 张吃鱼
主演: 艾伦 / 马丽 / 沈腾
类型: 喜剧 / 奇幻
制片国家/地区: 中国大陆
年份: 2017","22.136"
31,25986662,疯狂的外星人,6.4,697943,222219, 8.2%, 27.0%, 44.8%, 15.7%, 4.3%,"导演: 宁浩
主演: 黄渤 / 沈腾 / 汤姆·派福瑞
类型: 喜剧 / 科幻
制片国家/地区: 中国大陆
年份: 2019","22.132"
32,35765480,八角笼中,7.3,380587,145790, 15.1%, 42.4%, 36.6%, 5.0%, 0.9%,"导演: 王宝强
主演: 王宝强 / 陈永胜 / 史彭元
类型: 剧情 / 动作
制片国家/地区: 中国大陆
年份: 2023","22.07"
33,3878007,海王 Aquaman,7.6,891883,273316, 20.9%, 42.9%, 30.8%, 4.5%, 0.9%,"导演: 温子仁
主演: 杰森·莫玛 / 安珀·赫德 / 威廉·达福
类型: 动作 / 奇幻 / 冒险
制片国家/地区: 美国/澳大利亚
年份: 2018","20.13"
34,7054604,变形金刚4：绝迹重生 Transformers: Age of Extinction,6.7,335356,92822, 12.4%, 28.6%, 44.3%, 11.7%, 3.1%,"导演: 迈克尔·贝
主演: 马克·沃尔伯格 / 斯坦利·图齐 / 凯尔希·格兰莫
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国/中国大陆/中国香港
年份: 2014","19.76"
35,26662193,前任3：再见前任,5.5,402497,137573, 6.1%, 16.2%, 39.5%, 25.1%, 13.1%,"导演: 田羽生
主演: 韩庚 / 郑恺 / 于文文
类型: 喜剧 / 爱情
制片国家/地区: 中国大陆
年份: 2017","19.41"
36,3168101,毒液：致命守护者 Venom,7.2,838157,216294, 11.8%, 42.0%, 40.2%, 5.3%, 0.7%,"导演: 鲁本·弗雷斯彻
主演: 汤姆·哈迪 / 米歇尔·威廉姆斯 / 里兹·阿迈德
类型: 动作 / 科幻 / 惊悚
制片国家/地区: 美国/中国大陆
年份: 2018","18.7"
37,36035676,长安三万里,8.3,591304,243207, 40.6%, 38.1%, 17.0%, 3.2%, 1.1%,"导演: 谢君伟 / 邹靖
主演: 杨天翔 / 凌振赫 / 吴俊全
类型: 历史 / 动画
制片国家/地区: 中国大陆
年份: 2023","18.24"
38,26182910,功夫瑜伽,5,189558,64135, 3.6%, 9.9%, 35.1%, 33.3%, 18.0%,"导演: 唐季礼
主演: 成龙 / 李治廷 / 张艺兴
类型: 喜剧 / 动作 / 冒险
制片国家/地区: 中国大陆/印度
年份: 2017","17.48"
39,30163509,飞驰人生,6.8,931181,277201, 11.3%, 34.6%, 41.4%, 10.4%, 2.3%,"导演: 韩寒
主演: 沈腾 / 黄景瑜 / 尹正
类型: 喜剧
制片国家/地区: 中国大陆
年份: 2019","17.28"
40,1652587,阿凡达 Avatar,8.8,1460416,277619, 54.2%, 34.9%, 9.9%, 0.8%, 0.3%,"导演: 詹姆斯·卡梅隆
主演: 萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国
年份: 2009","17.15"
41,35460157,人生大事,7.3,608481,233905, 15.1%, 43.4%, 35.5%, 5.0%, 1.0%,"导演: 刘江江
主演: 朱一龙 / 杨恩又 / 王戈
类型: 剧情 / 家庭
制片国家/地区: 中国大陆/中国香港
年份: 2022","17.12"
42,30221757,烈火英雄,6.4,323283,109735, 9.6%, 24.6%, 45.0%, 15.9%, 4.9%,"导演: 陈国辉
主演: 黄晓明 / 杜江 / 谭卓
类型: 剧情 / 灾难
制片国家/地区: 中国大陆
年份: 2019","17.06"
43,4811774,阿凡达：水之道 Avatar: The Way of Water,7.8,585138,230085, 26.3%, 44.0%, 24.8%, 3.9%, 1.0%,"导演: 詹姆斯·卡梅隆
主演: 萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国
年份: 2022","16.97"
44,26416062,侏罗纪世界2 Jurassic World: Fallen Kingdom,6.6,382223,105164, 6.8%, 30.6%, 52.1%, 9.4%, 1.2%,"导演: J·A·巴亚纳
主演: 克里斯·帕拉特 / 布莱丝·达拉斯·霍华德 / 贾斯蒂斯·史密斯
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国
年份: 2018","16.959"
45,3077412,寻龙诀,7.4,616032,184795, 17.3%, 44.0%, 32.6%, 4.9%, 1.2%,"导演: 乌尔善
主演: 陈坤 / 黄渤 / 舒淇
类型: 剧情 / 动作 / 奇幻 / 冒险
制片国家/地区: 中国大陆/中国香港
年份: 2015","16.78"
46,25801066,西游伏妖篇,5.5,356729,146010, 7.7%, 15.9%, 36.1%, 25.8%, 14.5%,"导演: 徐克
主演: 吴亦凡 / 林更新 / 姚晨
类型: 喜剧 / 动作 / 奇幻 / 古装
制片国家/地区: 中国大陆/中国香港
年份: 2017","16.52"
47,25710912,港囧,5.7,398902,111870, 5.4%, 14.8%, 45.7%, 25.7%, 8.4%,"导演: 徐峥
主演: 徐峥 / 包贝尔 / 杜鹃
类型: 喜剧
制片国家/地区: 中国大陆
年份: 2015","16.14"
48,25907124,姜子牙,6.6,611220,250345, 9.5%, 29.2%, 46.6%, 12.4%, 2.2%,"导演: 程腾 / 李炜
主演: 郑希 / 杨凝 / 图特哈蒙
类型: 剧情 / 动画 / 奇幻
制片国家/地区: 中国大陆
年份: 2020","16.02"
49,26654184,万里归途,7.2,462610,169188, 14.6%, 41.2%, 36.3%, 5.9%, 2.0%,"导演: 饶晓志
主演: 张译 / 王俊凯 / 殷桃
类型: 剧情 / 战争
制片国家/地区: 中国大陆
年份: 2022","15.93"
50,30166972,少年的你,8.2,1488302,495181, 33.8%, 46.6%, 16.2%, 2.1%, 1.3%,"导演: 曾国祥
主演: 周冬雨 / 易烊千玺 / 尹昉
类型: 剧情 / 爱情 / 犯罪
制片国家/地区: 中国大陆/中国香港
年份: 2019","15.58"
