orderId,shouldCurId,movieName,rateValue(x/10),评价人数,短评数量,5星占比,4星占比,3星占比,2星占比,1星占比,description,额外信息
51,25824686,变形金刚5：最后的骑士 Transformers: The Last Knight,4.9,256149,83068, 4.0%, 8.6%, 34.9%, 34.4%, 18.2%,"导演: 迈克尔·贝
主演: 马克·沃尔伯格 / 安东尼·霍普金斯 / 乔什·杜哈明
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国/中国大陆/加拿大
年份: 2017","15.51"
52,25662329,疯狂动物城 Zootopia,9.2,2013445,405177, 66.6%, 28.8%, 4.4%, 0.2%, 0.1%,"导演: 拜伦·霍华德 / 瑞奇·摩尔 / 杰拉德·布什
主演: 金妮弗·古德温 / 杰森·贝特曼 / 伊德里斯·艾尔巴
类型: 喜剧 / 动画 / 冒险
制片国家/地区: 美国
年份: 2016","15.31"
53,36123159,熊出没·伴我“熊芯”,7.1,61932,28031, 13.1%, 36.9%, 43.3%, 5.3%, 1.4%,"导演: 林永长 / 邵和麒
主演: 张秉君 / 谭笑 / 张伟
类型: 喜剧 / 科幻 / 动画
制片国家/地区: 中国大陆
年份: 2023","14,95"
54,35294995,我和我的父辈,6.5,274237,100573, 5.7%, 27.2%, 53.4%, 11.6%, 2.1%,"导演: 吴京 / 章子怡 / 徐峥 / 沈腾
主演: 吴京 / 章子怡 / 徐峥
类型: 剧情
制片国家/地区: 中国大陆
年份: 2021","14.77"
55,2131940,魔兽 Warcraft,7.7,317319,91876, 24.9%, 40.0%, 29.3%, 4.4%, 1.4%,"导演: 邓肯·琼斯
主演: 崔维斯·费米尔 / 托比·凯贝尔 / 宝拉·巴顿
类型: 动作 / 奇幻 / 冒险
制片国家/地区: 美国/中国大陆/加拿大/日本
年份: 2016","14.688"
56,10741834,复仇者联盟2：奥创纪元 Avengers: Age of Ultron,7.5,510774,105511, 20.1%, 41.9%, 32.9%, 4.2%, 0.9%,"导演: 乔斯·韦登
主演: 小罗伯特·唐尼 / 克里斯·海姆斯沃斯 / 马克·鲁弗洛
类型: 动作 / 科幻 / 奇幻 / 冒险
制片国家/地区: 美国
年份: 2015","14.64"
57,25964071,夏洛特烦恼,7.8,1015987,265113, 28.7%, 42.5%, 23.0%, 4.1%, 1.7%,"导演: 闫非 / 彭大魔
主演: 沈腾 / 马丽 / 尹正
类型: 喜剧 / 爱情
制片国家/地区: 中国大陆
年份: 2015","14.47"
58,27163278,速度与激情：特别行动 Fast & Furious Presents: Hobbs & Shaw,6.3,255725,72908, 5.1%, 22.4%, 55.7%, 14.7%, 2.1%,"导演: 大卫·雷奇
主演: 道恩·强森 / 杰森·斯坦森 / 伊德里斯·艾尔巴
类型: 喜剧 / 动作 / 冒险
制片国家/地区: 美国/日本
年份: 2019","14.34"
59,35096844,送你一朵小红花,7.2,760549,282770, 14.6%, 40.4%, 36.4%, 7.0%, 1.7%,"导演: 韩延
主演: 易烊千玺 / 刘浩存 / 朱媛媛
类型: 剧情
制片国家/地区: 中国大陆
年份: 2020","14.32"
60,26862829,芳华,7.7,806156,240441, 21.7%, 45.5%, 27.8%, 4.0%, 1.0%,"导演: 冯小刚
主演: 黄轩 / 苗苗 / 钟楚曦
类型: 剧情 / 历史 / 战争
制片国家/地区: 中国大陆
年份: 2017","14.2299"
61,10440138,侏罗纪世界 Jurassic World,7.8,435506,103910, 20.1%, 50.2%, 27.4%, 2.1%, 0.3%,"导演: 科林·特莱沃若
主演: 克里斯·帕拉特 / 布莱丝·达拉斯·霍华德 / 文森特·多诺费奥
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国
年份: 2015","14.2"
62,26931786,蜘蛛侠：英雄远征 Spider-Man: Far from Home,7.6,602123,165997, 19.3%, 46.0%, 30.4%, 3.6%, 0.7%,"导演: 乔·沃茨
主演: 汤姆·赫兰德 / 赞达亚 / 杰克·吉伦哈尔
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国
年份: 2019","14.17"
63,4920389,头号玩家 Ready Player One,8.6,1403692,350466, 48.3%, 37.9%, 12.1%, 1.3%, 0.4%,"导演: 史蒂文·斯皮尔伯格
主演: 泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国
年份: 2018","13.96"
64,25728006,速度与激情9 F9: The Fast Saga,5.1,207121,81636, 2.1%, 8.9%, 42.8%, 36.5%, 9.7%,"导演: 林诣彬
主演: 范·迪塞尔 / 约翰·塞纳 / 米歇尔·罗德里格兹
类型: 动作 / 犯罪
制片国家/地区: 美国
年份: 2021","13.92"
65,35312437,奇迹·笨小孩,7.4,585930,215640, 16.4%, 42.8%, 34.7%, 4.5%, 1.6%,"导演: 文牧野
主演: 易烊千玺 / 田雨 / 陈哈琳
类型: 剧情
制片国家/地区: 中国大陆
年份: 2022","13.79"
66,26683723,后来的我们,5.9,369373,135360, 7.2%, 19.8%, 42.9%, 21.7%, 8.4%,"导演: 刘若英
主演: 井柏然 / 周冬雨 / 田壮壮
类型: 剧情 / 爱情
制片国家/地区: 中国大陆
年份: 2018","13.61"
67,26985127,一出好戏,7.1,906031,250254, 12.4%, 40.5%, 37.8%, 7.3%, 1.9%,"导演: 黄渤
主演: 黄渤 / 舒淇 / 王宝强
类型: 剧情 / 喜剧
制片国家/地区: 中国大陆
年份: 2018","13.55"
68,33447633,坚如磐石,6.1,324462,133224, 5.9%, 22.3%, 46.6%, 19.3%, 5.9%,"导演: 张艺谋
主演: 雷佳音 / 张国立 / 于和伟
类型: 剧情 / 动作 / 犯罪
制片国家/地区: 中国大陆
年份: 2023","13.51"
69,1292722,泰坦尼克号 Titanic,9.5,2261495,455653, 76.7%, 20.1%, 2.9%, 0.2%, 0.1%,"导演: 詹姆斯·卡梅隆
主演: 莱昂纳多·迪卡普里奥 / 凯特·温丝莱特 / 比利·赞恩
类型: 剧情 / 爱情 / 灾难
制片国家/地区: 美国/墨西哥
年份: 1997","13.35"
70,30176393,误杀,7.5,907647,273241, 15.6%, 49.9%, 29.7%, 3.9%, 0.9%,"导演: 柯汶利
主演: 肖央 / 谭卓 / 陈冲
类型: 剧情 / 犯罪 / 悬疑
制片国家/地区: 中国大陆
年份: 2019","13.33"
71,30174085,怒火·重案 怒火,7.2,439125,178931, 10.0%, 44.4%, 40.3%, 4.7%, 0.6%,"导演: 陈木胜
主演: 甄子丹 / 谢霆锋 / 秦岚
类型: 动作 / 犯罪
制片国家/地区: 中国香港/中国大陆
年份: 2021","13.29"
72,35087699,中国医生,6.9,248693,95939, 16.1%, 31.4%, 36.2%, 11.9%, 4.4%,"导演: 刘伟强
主演: 张涵予 / 袁泉 / 朱亚文
类型: 剧情 / 灾难
制片国家/地区: 中国大陆
年份: 2021","13.28"
73,30171424,拆弹专家2,7.4,570534,200187, 13.3%, 50.2%, 32.2%, 3.8%, 0.5%,"导演: 邱礼涛
主演: 刘德华 / 刘青云 / 倪妮
类型: 动作 / 犯罪
制片国家/地区: 中国大陆/中国香港
年份: 2020","13.14"
74,30171425,扫毒2：天地对决 掃毒2：天地對決,6,252818,73734, 4.1%, 16.6%, 55.4%, 20.7%, 3.2%,"导演: 邱礼涛
主演: 刘德华 / 古天乐 / 苗侨伟
类型: 剧情 / 动作 / 犯罪 / 悬疑
制片国家/地区: 中国大陆/中国香港
年份: 2019","13.12"
75,26387939,摔跤吧！爸爸 Dangal,9,1610690,321586, 59.5%, 33.0%, 6.9%, 0.5%, 0.2%,"导演: 涅提·蒂瓦里
主演: 阿米尔·汗 / 法缇玛·萨那·纱卡 / 桑亚·玛荷塔
类型: 剧情 / 传记 / 运动 / 家庭
制片国家/地区: 印度
年份: 2016","12.99"
76,26425063,无双 無雙,8,936970,256084, 25.3%, 52.3%, 20.2%, 1.9%, 0.3%,"导演: 庄文强
主演: 周润发 / 郭富城 / 张静初
类型: 剧情 / 动作 / 犯罪 / 悬疑
制片国家/地区: 中国大陆/中国香港
年份: 2018","12.73"
77,10574622,人再囧途之泰囧,7.5,791327,191529, 18.9%, 43.3%, 32.4%, 4.3%, 1.1%,"导演: 徐峥
主演: 徐峥 / 王宝强 / 黄渤
类型: 喜剧
制片国家/地区: 中国大陆
年份: 2012","12.7"
78,5308265,西游降魔篇,7.2,640173,172413, 15.5%, 38.7%, 36.9%, 7.0%, 2.0%,"导演: 周星驰 / 郭子健
主演: 文章 / 舒淇 / 黄渤
类型: 喜剧 / 奇幻 / 冒险
制片国家/地区: 中国大陆/中国香港
年份: 2013","12.469"
79,26336252,碟中谍6：全面瓦解 Mission: Impossible - Fallout,8.1,512261,139059, 27.3%, 50.9%, 19.9%, 1.6%, 0.3%,"导演: 克里斯托弗·麦奎里
主演: 汤姆·克鲁斯 / 亨利·卡维尔 / 文·瑞姆斯
类型: 动作 / 惊悚 / 冒险
制片国家/地区: 美国/中国大陆/法国/挪威/英国
年份: 2018","12.45"
80,25820460,美国队长3 Captain America: Civil War,7.9,465488,119226, 26.8%, 45.3%, 24.1%, 2.8%, 1.0%,"导演: 安东尼·罗素 / 乔·罗素
主演: 克里斯·埃文斯 / 小罗伯特·唐尼 / 斯嘉丽·约翰逊
类型: 动作 / 科幻
制片国家/地区: 美国
年份: 2016","12.439"
81,26613692,哥斯拉大战金刚 Godzilla vs Kong,6.3,297342,107811, 4.3%, 23.4%, 55.5%, 14.7%, 2.2%,"导演: 亚当·温加德
主演: 亚历山大·斯卡斯加德 / 米莉·波比·布朗 / 丽贝卡·豪尔
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国/澳大利亚/加拿大/印度
年份: 2021","12.32"
82,20495023,寻梦环游记 Coco,9.1,1748270,443087, 62.4%, 30.3%, 6.8%, 0.4%, 0.2%,"导演: 李·昂克里奇 / 阿德里安·莫利纳
主演: 安东尼·冈萨雷斯 / 盖尔·加西亚·贝纳尔 / 本杰明·布拉特
类型: 喜剧 / 动画 / 奇幻 / 音乐
制片国家/地区: 美国
年份: 2017","12.3"
83,25827963,西游记之孙悟空三打白骨精,5.6,146441,53916, 5.6%, 15.0%, 44.0%, 26.0%, 9.4%,"导演: 郑保瑞
主演: 郭富城 / 巩俐 / 冯绍峰
类型: 喜剧 / 动作 / 奇幻
制片国家/地区: 中国大陆/中国香港
年份: 2016","11.98"
84,32493124,悬崖之上,7.4,772655,251910, 11.6%, 49.8%, 34.2%, 3.7%, 0.7%,"导演: 张艺谋
主演: 张译 / 于和伟 / 秦海璐
类型: 剧情 / 动作 / 悬疑
制片国家/地区: 中国大陆/中国香港
年份: 2021","11.91"
85,25815034,湄公河行动,8,755166,186246, 28.1%, 45.9%, 22.5%, 2.9%, 0.7%,"导演: 林超贤
主演: 张涵予 / 彭于晏 / 孙淳
类型: 剧情 / 动作 / 犯罪
制片国家/地区: 中国大陆/中国香港
年份: 2016","11.86"
86,35653205,人生路不熟,5.8,230402,97253, 6.0%, 17.1%, 45.0%, 23.6%, 8.2%,"导演: 易小星
主演: 乔杉 / 范丞丞 / 马丽
类型: 剧情 / 喜剧
制片国家/地区: 中国大陆
年份: 2023","11.84"
87,26885074,叶问4：完结篇 葉問4：完結篇,6.8,295384,81272, 9.4%, 33.4%, 45.7%, 9.8%, 1.7%,"导演: 叶伟信
主演: 甄子丹 / 吴樾 / 吴建豪
类型: 剧情 / 动作
制片国家/地区: 中国大陆/中国香港
年份: 2019","11.81"
88,6311303,加勒比海盗5：死无对证 Pirates of the Caribbean: Dead Men Tell No Tales,7.2,374303,94096, 14.0%, 40.1%, 39.2%, 5.9%, 0.8%,"导演: 艾斯彭·山德伯格 / 乔阿吉姆·罗恩尼
主演: 约翰尼·德普 / 布伦顿·思韦茨 / 卡雅·斯考达里奥
类型: 动作 / 奇幻 / 冒险
制片国家/地区: 美国
年份: 2017","11.799"
89,6982558,长城 The Great Wall,4.9,407028,162497, 5.1%, 10.8%, 31.8%, 27.2%, 25.1%,"导演: 张艺谋
主演: 马特·达蒙 / 景甜 / 佩德罗·帕斯卡
类型: 动作 / 奇幻 / 冒险
制片国家/地区: 中国大陆/美国
年份: 2016","11.73"
90,25717233,心花路放,7.2,552224,132104, 15.1%, 39.9%, 37.5%, 6.1%, 1.3%,"导演: 宁浩
主演: 黄渤 / 徐峥 / 袁泉
类型: 喜剧 / 爱情
制片国家/地区: 中国大陆
年份: 2014","11.69"
91,25895276,煎饼侠,5.8,392850,99644, 6.6%, 17.2%, 43.6%, 23.1%, 9.5%,"导演: 大鹏
主演: 大鹏 / 袁姗姗 / 柳岩
类型: 喜剧
制片国家/地区: 中国大陆
年份: 2015","11.62"
92,26309788,金刚：骷髅岛 Kong: Skull Island,6.5,237675,69809, 6.5%, 27.8%, 52.7%, 11.0%, 1.9%,"导演: 乔丹·沃格特-罗伯茨
主演: 汤姆·希德勒斯顿 / 塞缪尔·杰克逊 / 布丽·拉尔森
类型: 动作 / 奇幻 / 冒险
制片国家/地区: 美国/中国大陆
年份: 2017","11.589"
93,35725869,年会不能停！,8.2,601789,246779, 32.0%, 47.6%, 18.0%, 1.9%, 0.5%,"导演: 董润年
主演: 大鹏 / 白客 / 庄达菲
类型: 剧情 / 喜剧
制片国家/地区: 中国大陆
年份: 2023","11.57"
94,26394152,大黄蜂 Bumblebee,7,384750,111140, 10.7%, 36.8%, 43.5%, 8.0%, 1.1%,"导演: 特拉维斯·奈特
主演: 海莉·斯坦菲尔德 / 小豪尔赫·兰登伯格 / 约翰·塞纳
类型: 动作 / 科幻 / 冒险
制片国家/地区: 美国/中国大陆
年份: 2018","11.49"
95,35155748,金刚川,6.3,315786,117823, 9.3%, 24.6%, 43.8%, 16.0%, 6.3%,"导演: 管虎 / 郭帆 / 路阳
主演: 张译 / 吴京 / 李九霄
类型: 剧情 / 战争
制片国家/地区: 中国大陆
年份: 2020","11.26"
96,3230115,极限特工3：终极回归 xXx: Return of Xander Cage,5.6,113067,39452, 5.4%, 15.0%, 44.1%, 27.1%, 8.4%,"导演: D·J·卡卢索
主演: 范·迪塞尔 / 甄子丹 / 迪皮卡·帕度柯妮
类型: 动作 / 冒险
制片国家/地区: 美国
年份: 2017","11.25"
97,35068653,误杀2,5.7,368663,136343, 3.4%, 15.4%, 50.1%, 25.6%, 5.5%,"导演: 戴墨
主演: 肖央 / 任达华 / 文咏珊
类型: 剧情 / 犯罪
制片国家/地区: 中国大陆
年份: 2021","11.21"
98,36081094,热辣滚烫,8,356608,187185, 33.9%, 38.8%, 21.2%, 4.2%, 1.9%,"导演: 贾玲
主演: 贾玲 / 雷佳音 / 张小斐
类型: 剧情 / 喜剧
制片国家/地区: 中国大陆
年份: 2024","22.9"
99,36369452,飞驰人生2,7.8,262307,110041, 27.0%, 43.0%, 24.3%, 3.5%, 2.1%,"导演: 韩寒
主演: 沈腾 / 范丞丞 / 尹正
类型: 剧情 / 喜剧 / 运动
制片国家/地区: 中国大陆
年份: 2024","20"
100,36438166,熊出没·逆转时空,7,23381,11074, 17.4%, 30.5%, 38.1%, 10.8%, 3.2%,"导演: 林汇达
主演: 谭笑 / 张秉君 / 张伟
类型: 喜剧 / 科幻 / 动画
制片国家/地区: 中国大陆
年份: 2024","11.43"