orderId,上映时间,影片名,导演,票房（万元）
1,2021,长津湖（7.6）,陈凯歌 *,577524
2,2017,战狼2（7.1）,吴京,569456
3,2021,你好，李焕英（8.1）,贾玲,541372
4,2019,哪吒之魔童降世（8.5）,饺子,503557
5,2019,流浪地球（7.9）,郭帆,468814
6,2023,满江红（7.8）,张艺谋,454437
7,2021,唐人街探案3（5.6）,陈思诚,452392
9,2022,长津湖之水门桥（7.2）,徐克,406724
10,2023,流浪地球2（8.2）,郭帆,402869
11,2023,孤注一掷（6.9）,申奥,384848
12,2018,红海行动（8.5）,林超贤,365185
13,2023,消失的她（6.8）,崔睿*,352396
14,2018,唐人街探案2（7.1）,陈思诚,339769
15,2016,美人鱼（6.8）,周星驰,339211
16,2019,我和我的祖国（8.0）,陈凯歌 *,317118
17,2022,独行月球（7.0）,张吃鱼,310291
18,2018,我不是药神（9.0）,文牧野,309712
19,2020,八佰（7.8）,管虎,309448
20,2019,中国机长（7.0）,刘伟强,291284
21,2020,我和我的家乡（7.4）,宁浩 *,282944
23,2023,封神第一部（7.8）,乌尔善,263411
24,2022,这个杀手不太冷静（6.7）,邢文雄,262262
25,2015,捉妖记（6.8）,许诚毅,243654
28,2018,捉妖记2（5.2）,许诚毅,223665
29,2023,八角笼中（7.5）,王宝强,220739
30,2016,羞羞的铁拳（7.3）,宋阳 *,220174
31,2019,疯狂的外星人（6.4）,宁浩,219197
34,2018,前任3：再见前任（5.8）,田羽生,194049
36,2023,长安三万里（8.2）,谢君伟*,182436
37,2018,飞驰人生（8.5）,林超贤,171674
39,2022,人生大事（7.3）,刘江江,171231
42,2019,烈火英雄（6.5）,陈国辉,169131
43,2015,寻龙诀（7.4）,乌尔善,168214
44,2017,西游伏妖篇（5.5）,徐克,165692
45,2015,港囧（5.7）,徐峥,161224
46,2020,姜子牙（7.0）,程腾 *,160017
47,2022,万里归途（7.4）,饶晓志,159314
48,2019,少年的你（8.3）,曾国祥,155552
51,2023,熊出没·伴我“熊芯”（7.0）,林永长*,149515
52,2021,我和我的父辈（7.0）,吴京 *,147717
55,2015,夏洛特烦恼（7.7）,闫非 *,144768
56,2020,送你一朵小红花（7.5）,韩延,143246
58,2017,芳华（7.6）,冯小刚,142241
63,2022,奇迹·笨小孩（7.4）,文牧野,137920
64,2018,后来的我们（5.9）,刘若英,136095
66,2018,一出好戏（7.1）,黄渤,135131
67,2023,坚如磐石（6.3）,张艺谋,134938
68,2019,误杀（7.7）,柯汶利,132985
69,2021,怒火·重案（7.5）,陈木胜,132925
70,2021,中国医生（6.9）,刘伟强,132872
71,2020,拆弹专家2（7.7）,邱礼涛,131382
73,2019,扫毒2天地对决（6.0）,邱礼涛,129505
74,2018,无双（8.1）,庄文强,127309
75,2012,人再囧途之泰囧（7.5）,徐峥,126739
76,2013,西游降魔篇（7.1）,周星驰 *,124644
81,2016,西游记之孙悟空三打白骨精（5.6）,郑保瑞,120101
82,2021,悬崖之上（7.7）,张艺谋,119136
83,2023,人生路不熟（6.6）,易小星,118470
84,2016,湄公河行动（8.0）,林超贤,118417
85,2019,叶问4：完结篇（6.9）,叶伟信,118274
87,2016,长城（4.9）,张艺谋,117452
88,2014,心花路放（7.2）,宁浩,116981
89,2015,煎饼侠（5.8）,大鹏,115945
90,2017,功夫瑜伽（4.9）,唐季礼,115343
94,2020,金刚川（6.5）,管虎 *,112686
95,2021,误杀2（6.0）,戴墨,112143
96,2016,澳门风云3（4.3）,王晶 *,111818
98,2019,攀登者（6.1）,李仁港,110430
102,2016,乘风破浪（6.8）,韩寒,104913
103,2014,西游记之大闹天宫（4.3）,郑保瑞,104599
105,2021,刺杀小说家（7.0）,路阳,103523
106,2023,前任4：英年早婚（6.0）,田羽生,100977
107,2016,盗墓笔记（4.8）,李仁港,100441
112,2015,澳门风云2（5.5）,王晶 *,97445
113,2022,熊出没·重返地球（6.7）,林汇达,96777
114,2015,西游记之大圣归来（8.3）,田晓鹏,95593
115,2019,比悲伤更悲伤的故事（4.8）,林孝谦,95387
116,2023,年会不能停！（8.2）,董润年,95276
117,2021,穿过寒冬拥抱你（6.0）,薛晓路,93680
119,2023,无名（6.8）,程耳,93132
120,2021,扬名立万（7.6）,刘循子墨,92667
121,2023,深海（7.4）,田晓鹏,91927
122,2023,热烈（7.5）,大鹏,91298
123,2015,老炮儿（7.6）,管虎,90260
124,2018,超时空同居（6.8）,苏伦,89966
126,2016,绝地逃亡（5.7）,雷尼·哈林,88940
127,2014,智取威虎山（7.7）,徐克,88134
128,2012,十二生肖（6.7）,成龙,88110
130,2019,银河补习班（6.3）,邓超 *,87234
132,2023,志愿军：雄兵出击（7.1）,陈凯歌,86609
133,2020,温暖的抱抱（5.5）,常远,86429
134,2021,我的姐姐（7.3）,殷若昕,86018
136,2023,长空之王（6.8）,刘晓世,85102
137,2020,夺冠（7.3）,陈可辛,83671
141,2013,唐人街探案（7.7）,陈思诚,82338
142,2016,从你的全世界路过（5.3）,张一白,81419
145,2018,无名之辈（8.1）,饶晓志,79450
146,2019,反贪风暴4（6.0）,林德禄,79426
147,2021,你的婚礼（5.2）,韩天,78923
148,2016,北京遇上西雅图2（6.4）,薛晓路,78678
150,2016,叶问3（6.6）,叶伟信,77028
152,2021,人潮汹涌（7.1）,饶晓志,76247
153,2016,大闹天竺（3.7）,王宝强,75852
155,2018,无问西东（7.6）,李芳芳,75387
158,2015,天将雄师（6.0）,李仁港,74383
162,2018,西游记女儿国（4.4）,郑保瑞,72743
166,2013,致我们终将逝去的青春（6.5）,赵薇,71902
167,2013,私人订制（5.8）,冯小刚,71858
169,2019,熊出没·原始时代（6.6）,丁亮 *,71447
170,2022,神探大战（7.0）,韦家辉,71210
171,2012,画皮2（6.0）,乌尔善,70316
172,2023,保你平安（7.9）,大鹏,70106
173,2019,使徒行者2：谍影行动（6.3）,文伟鸿,69941
174,2016,铁道飞虎（5.2）,丁晟,69884
175,2015,狼图腾（6.9）,让-雅克·阿诺,69856
176,2017,悟空传（5.1）,郭子健,69653
177,2014,爸爸去哪儿（5.9）,谢涤葵 *,69611
180,2023,一闪一闪亮星星（6.3）,陈小明*,68851
182,2015,九层妖塔（4.4）,陆川,68220
183,2018,明日战记（6.4）,吴炫辉,67918
184,2016,寒战2（7.1）,梁乐民,67820
186,2010,唐山大地震（7.8）,冯小刚,67332
188,2023,三大队（7.8）,戴墨,67116
190,2014,分手大师（5.1）,俞白眉 *,66644
192,2023,莫斯科行动（6.6）,邱礼涛,66143
194,2010,让子弹飞（8.9）,姜文,65928
195,2016,情圣（6.0）,宋晓飞,65845
197,2015,恶棍天使（3.9）,俞白眉 *,64923
198,2018,来电狂响（5.8）,于淼,64017
201,2014,后会无期（7.1）,韩寒,62975
203,2021,反贪风暴5：最终章（5.1）,林德禄,62893
204,2018,影（7.2）,张艺谋,62877
205,2019,新喜剧之王（5.7）,周星驰,62443
208,2023,学爸（7.0）,苏亮,61427
211,2011,金陵十三钗（8.2）,张艺谋,60923
214,2022,狙击手（7.6）,张艺谋*,60749
215,2016,使徒行者（6.9）,文伟鸿,60625
217,2018,李茶的姑妈（4.7）,吴昱翰,60415
218,2013,狄仁杰之神都龙王（6.5）,徐克,60273
220,2021,熊出没·狂野大陆（6.6）,丁亮 *,59655
226,2014,匆匆那年（5.6）,张一白,58454
227,2014,邪不压正（7.0）,姜文,58276
228,2021,白蛇2：青蛇劫起（7.3）,黄家康,58020
230,2016,追龙（7.2）,王晶 *,57465
232,2023,拯救嫌疑人（6.2）,张末,56947
234,2016,大鱼海棠（6.9）,梁旋 *,56520
235,2015,杀破狼2（7.4）,郑保瑞,56016
236,2011,龙门飞甲（6.8）,徐克,55596
237,2022,新神榜：杨戬（7.0）,赵霁,55550
238,2018,爱情公寓（3.2）,韦正,55472
239,2023,涉过愤怒的海（7.6）,曹保平,54913
240,2022,哥，你好（5.3）,张栾,54796
241,2015,战狼（6.9）,吴京,54389
242,2022,四海（5.6）,韩寒,54276
244,2013,中国合伙人（7.6）,陈可辛,53922
245,2020,除暴（6.3）,刘浩良,53777
247,2013,警察故事2013（5.8）,丁晟,53591
248,2017,三生三世十里桃花（4.0）,赵小丁 *,53453
250,2017,妖猫传（6.9）,陈凯歌,52998
251,2014,超能陆战队（8.7）,唐·霍尔 *,52726
252,2014,澳门风云（5.7）,王晶 *,52496
253,2017,熊出没之奇幻空间（6.4）,林永长 *,52277
254,2014,小时代3：刺金时代（4.6）,郭敬明,52241
255,2017,杀破狼·贪狼（7.1）,叶伟信,52157
256,2013,北京遇上西雅图（7.3）,薛晓路,51550
257,2014,一步之遥（6.5）,姜文,51419
259,2015,滚蛋吧！肿瘤君（7.4）,韩延,51064
260,2018,动物世界（7.2）,韩延,50898
262,2021,1921（6.7）,黄建新 / 郑大圣,50388
264,2020,我在时间尽头等你（5.5）,姚婷婷,50182
267,2015,小时代4：灵魂尽头（4.8）,郭敬明,48816
268,2013,小时代（4.8）,郭敬明,48814
270,2015,左耳（5.6）,苏有朋,48520
271,2020,紧急救援（6.2）,林超贤,48507
273,2016,我不是潘金莲（6.7）,冯小刚,48370
274,2016,摆渡人（4.1）,张嘉佳,48396
276,2018,厉害了，我的国（-）,卫铁,48055
277,2010,非诚勿扰2（6.5）,冯小刚,47880
282,2022,李茂扮太子（4.6）,高可,46240
283,2023,金手指（6.5）,庄文强,46004
284,2017,缝纫机乐队（6.6）,大鹏,45671
285,2021,新神榜：哪吒重生（7.3）,赵霁,45648
286,2014,同桌的妳（5.9）,郭帆,45610
292,2019,白蛇：缘起（7.8）,黄家康 *,44863
296,2018,晴雅集（5.1）,郭敬明,44271
298,2018,反贪风暴3（5.7）,林德禄,44068
299,2023,第八个嫌疑人（6.3）,李子俊,43905
300,2021,峰爆（6.5）,李骏,43814
302,2015,奔跑吧！兄弟（3.5）,胡笳 *,43408
304,2021,古董局中局（6.3）,郭子健,42995
306,2023,我爱你！（7.9）,韩延,42792
310,2011,建党伟业（-）,韩三平 *,42297
311,2009,建国大业（-）,韩三平 *,41595
314,2019,最好的我们（5.3）,章笛沙,41271
315,2014,京城81号（4.8）,叶伟民,41193
317,2015,百团大战（5.3）,宁海强 *,41138
319,2015,钟馗伏魔：雪妖魔灵（4.3）,鲍德熹 *,40892
323,2014,北京爱情故事（6.1）,陈思诚,40582
324,2021,扫黑·决战（6.5）,吕聿来,40547
325,2020,沐浴之王（6.2）,易小星,40471
326,2022,想见你（6.4）,黄天仁,40347
327,2017,建军大业（-）,刘伟强,40296
328,2019,诛仙（4.4）,程小东,40262
329,2017,嫌疑人X的献身（6.3）,苏有朋,40225
330,2015,道士下山（5.5）,陈凯歌,40061
331,2017,拆弹专家（6.3）,邱礼涛,39920
335,2023,交换人生（5.6）,苏伦,39345
338,2014,白发魔女传之明月天国（3.8）,张之亮,39228
342,2021,盛夏未来（7.4）,陈正道,38673
343,2023,茶啊二中（7.8）,夏铭泽*,38424
344,2016,爵迹（3.9）,郭敬明,38287
346,2019,“大”人物（6.5）,五百,37966
347,2015,栀子花开（4.4）,何炅,37889
352,2018,快把我哥带走（6.9）,郑芬芬,37409
353,2012,一九四二（7.9）,冯小刚,37217
354,2016,火锅英雄（7.2）,杨庆,37054
356,2016,大话西游3（4.0）,刘镇伟,36593
357,2023,潜行（5.7）,关智耀,36138
358,2015,重返20岁（7.1）,陈正道,36590
359,2015,我的少女时代（7.8）,陈玉珊,35929
360,2018,幕后玩家（5.7）,任鹏远,35748
361,2011,失恋33天（7.2）,滕华涛,35608
362,2018,悲伤逆流成河（5.9）,落落,35747
368,2015,何以笙箫默（3.8）,杨文军 *,35315
369,2013,一代宗师（8.1）,王家卫,35149
373,2014,亲爱的（8.4）,陈可辛,34192
380,2016,致青春·原来你还在这里（4.3）,周拓如,33660
382,2020,如果声音不记得（4.1）,落落,33515
384,2008,非诚勿扰（7.2）,冯小刚,32526
385,2016,我的特工爷爷（5.5）,洪金宝,32443
387,2015,万万没想到（5.6）,易小星,32232
388,2015,横冲直撞好莱坞（4.5）,蒂姆·肯德尔,32218
390,2008,赤壁(上)（6.4）,吴宇森,32100
391,2013,风暴（6.5）,袁锦麟,31763
392,2017,空天猎（5.0）,李晨,31758
395,2018,黄金兄弟（5.0）,钱嘉乐,31514
398,2019,罗小黑战记（8.2）,木头,31382
399,2022,绝望主夫（4.7）,张琦,31354
403,2014,河边的错误（7.3）,魏书钧,30969
404,2014,窃听风云3（6.3）,麦兆辉 *,30917
406,2019,追龙Ⅱ（5.5）,王晶 *,30692
408,2017,机器之血（4.7）,张立嘉,30529
409,2015,烈日灼心（8.2）,曹保平,30465
410,2017,心理罪（4.9）,谢东燊,30387
411,2023,这么多年（6.4）,季竹青,30097
412,2017,奇门遁甲（4.4）,袁和平,29964
413,2013,天机·富春山居图（3.0）,孙健君,29909
415,2017,记忆大师（7.1）,陈正道,29176
